areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,cumOnsDeathsByRegistrationDate,cumPillarFourTestsByPublishDate
K02000001,United Kingdom,overview,2020-05-29,52073,50573,194930
K02000001,United Kingdom,overview,2020-05-28,51819,,183928
K02000001,United Kingdom,overview,2020-05-27,51531,,165828
K02000001,United Kingdom,overview,2020-05-26,51249,,153141
K02000001,United Kingdom,overview,2020-05-25,50949,,138807
K02000001,United Kingdom,overview,2020-05-24,50670,,127256
K02000001,United Kingdom,overview,2020-05-23,50389,,119467
K02000001,United Kingdom,overview,2020-05-22,50105,48540,107057
K02000001,United Kingdom,overview,2020-05-21,49805,,98974
K02000001,United Kingdom,overview,2020-05-20,49463,,84453
K02000001,United Kingdom,overview,2020-05-19,49110,,78037
K02000001,United Kingdom,overview,2020-05-18,48738,,69564
K02000001,United Kingdom,overview,2020-05-17,48331,,60060
K02000001,United Kingdom,overview,2020-05-16,47954,,53209
K02000001,United Kingdom,overview,2020-05-15,47535,45622,48118
K02000001,United Kingdom,overview,2020-05-14,47114,,40182
K02000001,United Kingdom,overview,2020-05-13,46649,,36611
K02000001,United Kingdom,overview,2020-05-12,46195,,33852
K02000001,United Kingdom,overview,2020-05-11,45754,,31361
K02000001,United Kingdom,overview,2020-05-10,45326,,28117
K02000001,United Kingdom,overview,2020-05-09,44832,,24716
K02000001,United Kingdom,overview,2020-05-08,44293,41363,22100
K02000001,United Kingdom,overview,2020-05-07,43724,,19044
K02000001,United Kingdom,overview,2020-05-06,43093,,16873
K02000001,United Kingdom,overview,2020-05-05,42466,,15389
K02000001,United Kingdom,overview,2020-05-04,41824,,18513
K02000001,United Kingdom,overview,2020-05-03,41148,,12136
K02000001,United Kingdom,overview,2020-05-02,40486,,11522
K02000001,United Kingdom,overview,2020-05-01,39781,36898,11522
K02000001,United Kingdom,overview,2020-04-30,38995,,10771
K02000001,United Kingdom,overview,2020-04-29,38215,,9699
K02000001,United Kingdom,overview,2020-04-28,37398,,8549
K02000001,United Kingdom,overview,2020-04-27,36597,,8307
K02000001,United Kingdom,overview,2020-04-26,35731,,6473
K02000001,United Kingdom,overview,2020-04-25,34837,,6473
K02000001,United Kingdom,overview,2020-04-24,33918,30155,6473
K02000001,United Kingdom,overview,2020-04-23,32913,,5938
K02000001,United Kingdom,overview,2020-04-22,31875,,5430
K02000001,United Kingdom,overview,2020-04-21,30773,,4943
K02000001,United Kingdom,overview,2020-04-20,29688,,4892
K02000001,United Kingdom,overview,2020-04-19,28528,,4287
K02000001,United Kingdom,overview,2020-04-18,27406,,4287
K02000001,United Kingdom,overview,2020-04-17,26217,21070,3910
K02000001,United Kingdom,overview,2020-04-16,24945,,3602
K02000001,United Kingdom,overview,2020-04-15,23623,,3180
K02000001,United Kingdom,overview,2020-04-14,22347,,3004
K02000001,United Kingdom,overview,2020-04-13,21093,,3001
K02000001,United Kingdom,overview,2020-04-12,19861,,2586
K02000001,United Kingdom,overview,2020-04-11,18483,,2399
K02000001,United Kingdom,overview,2020-04-10,17118,11517,2049
K02000001,United Kingdom,overview,2020-04-09,15799,,1695
K02000001,United Kingdom,overview,2020-04-08,14424,,1422
K02000001,United Kingdom,overview,2020-04-07,12963,,1422
K02000001,United Kingdom,overview,2020-04-06,11670,,1418
K02000001,United Kingdom,overview,2020-04-05,10500,,1327
K02000001,United Kingdom,overview,2020-04-04,9280,,822
K02000001,United Kingdom,overview,2020-04-03,8133,4589,641
K02000001,United Kingdom,overview,2020-04-02,7072,,305
K02000001,United Kingdom,overview,2020-04-01,6065,,139
K02000001,United Kingdom,overview,2020-03-31,5141,,
K02000001,United Kingdom,overview,2020-03-30,4310,,
K02000001,United Kingdom,overview,2020-03-29,3599,,
K02000001,United Kingdom,overview,2020-03-28,3013,,
K02000001,United Kingdom,overview,2020-03-27,2497,748,
K02000001,United Kingdom,overview,2020-03-26,2034,,
K02000001,United Kingdom,overview,2020-03-25,1621,,
K02000001,United Kingdom,overview,2020-03-24,1284,,
K02000001,United Kingdom,overview,2020-03-23,1021,,
K02000001,United Kingdom,overview,2020-03-22,813,,
K02000001,United Kingdom,overview,2020-03-21,630,,
K02000001,United Kingdom,overview,2020-03-20,486,124,
K02000001,United Kingdom,overview,2020-03-19,368,,
K02000001,United Kingdom,overview,2020-03-18,289,,
K02000001,United Kingdom,overview,2020-03-17,216,,
K02000001,United Kingdom,overview,2020-03-16,158,,
K02000001,United Kingdom,overview,2020-03-15,107,,
K02000001,United Kingdom,overview,2020-03-14,76,,
K02000001,United Kingdom,overview,2020-03-13,55,5,
K02000001,United Kingdom,overview,2020-03-12,39,,
K02000001,United Kingdom,overview,2020-03-11,26,,
K02000001,United Kingdom,overview,2020-03-10,19,,
K02000001,United Kingdom,overview,2020-03-09,16,,
K02000001,United Kingdom,overview,2020-03-08,11,,
K02000001,United Kingdom,overview,2020-03-07,9,,
K02000001,United Kingdom,overview,2020-03-06,9,,
K02000001,United Kingdom,overview,2020-03-05,7,,
K02000001,United Kingdom,overview,2020-03-04,5,,
K02000001,United Kingdom,overview,2020-03-03,4,,
K02000001,United Kingdom,overview,2020-03-02,4,,
K02000001,United Kingdom,overview,2020-03-01,3,,
K02000001,United Kingdom,overview,2020-02-29,3,,
K02000001,United Kingdom,overview,2020-02-28,3,,
K02000001,United Kingdom,overview,2020-02-27,3,,
K02000001,United Kingdom,overview,2020-02-26,3,,
K02000001,United Kingdom,overview,2020-02-25,3,,
K02000001,United Kingdom,overview,2020-02-24,3,,
K02000001,United Kingdom,overview,2020-02-23,3,,
K02000001,United Kingdom,overview,2020-02-22,3,,
K02000001,United Kingdom,overview,2020-02-21,2,,
K02000001,United Kingdom,overview,2020-02-20,2,,
K02000001,United Kingdom,overview,2020-02-19,2,,
K02000001,United Kingdom,overview,2020-02-18,2,,
K02000001,United Kingdom,overview,2020-02-17,2,,
K02000001,United Kingdom,overview,2020-02-16,2,,
K02000001,United Kingdom,overview,2020-02-15,2,,
K02000001,United Kingdom,overview,2020-02-14,2,,
K02000001,United Kingdom,overview,2020-02-13,2,,
K02000001,United Kingdom,overview,2020-02-12,2,,
K02000001,United Kingdom,overview,2020-02-11,2,,
K02000001,United Kingdom,overview,2020-02-10,2,,
K02000001,United Kingdom,overview,2020-02-09,2,,
K02000001,United Kingdom,overview,2020-02-08,2,,
K02000001,United Kingdom,overview,2020-02-07,2,,
K02000001,United Kingdom,overview,2020-02-06,2,,
K02000001,United Kingdom,overview,2020-02-05,2,,
K02000001,United Kingdom,overview,2020-02-04,2,,
K02000001,United Kingdom,overview,2020-02-03,2,,
K02000001,United Kingdom,overview,2020-02-02,2,,
K02000001,United Kingdom,overview,2020-02-01,1,,
K02000001,United Kingdom,overview,2020-01-31,1,,
K02000001,United Kingdom,overview,2020-01-30,1,,
