date,cumDailyNsoDeathsByDeathDate,cumCases,cumDeath
2020-01-30,1.0,,1.0
2020-01-31,1.0,,2.0
2020-02-01,1.0,,3.0
2020-02-02,2.0,,5.0
2020-02-03,2.0,,7.0
2020-02-04,2.0,,9.0
2020-02-05,2.0,,11.0
2020-02-06,2.0,,13.0
2020-02-07,2.0,,15.0
2020-02-08,2.0,,17.0
2020-02-09,2.0,,19.0
2020-02-10,2.0,,21.0
2020-02-11,2.0,,23.0
2020-02-12,2.0,,25.0
2020-02-13,2.0,,27.0
2020-02-14,2.0,,29.0
2020-02-15,2.0,,31.0
2020-02-16,2.0,,33.0
2020-02-17,2.0,,35.0
2020-02-18,2.0,,37.0
2020-02-19,2.0,,39.0
2020-02-20,2.0,,41.0
2020-02-21,2.0,,43.0
2020-02-22,3.0,,46.0
2020-02-23,3.0,,49.0
2020-02-24,3.0,,52.0
2020-02-25,3.0,,55.0
2020-02-26,3.0,,58.0
2020-02-27,3.0,,61.0
2020-02-28,3.0,,64.0
2020-02-29,3.0,,67.0
2020-03-01,3.0,,70.0
2020-03-02,4.0,,74.0
2020-03-03,4.0,,78.0
2020-03-04,5.0,,83.0
2020-03-05,7.0,,90.0
2020-03-06,9.0,,99.0
2020-03-07,9.0,,108.0
2020-03-08,11.0,,119.0
2020-03-09,16.0,,135.0
2020-03-10,19.0,,154.0
2020-03-11,26.0,,180.0
2020-03-12,39.0,,219.0
2020-03-13,55.0,,274.0
2020-03-14,76.0,,350.0
2020-03-15,107.0,,457.0
2020-03-16,158.0,,615.0
2020-03-17,216.0,,831.0
2020-03-18,289.0,,1120.0
2020-03-19,368.0,,1488.0
2020-03-20,486.0,,1974.0
2020-03-21,630.0,,2604.0
2020-03-22,813.0,,3417.0
2020-03-23,1021.0,,4438.0
2020-03-24,1284.0,,5722.0
2020-03-25,1621.0,,7343.0
2020-03-26,2034.0,,9377.0
2020-03-27,2497.0,,11874.0
2020-03-28,3013.0,,14887.0
2020-03-29,3599.0,,18486.0
2020-03-30,4310.0,,22796.0
2020-03-31,5141.0,,27937.0
2020-04-01,6065.0,139.0,34002.0
2020-04-02,7072.0,305.0,41074.0
2020-04-03,8133.0,641.0,49207.0
2020-04-04,9280.0,822.0,58487.0
2020-04-05,10500.0,1327.0,68987.0
2020-04-06,11670.0,1418.0,80657.0
2020-04-07,12963.0,1422.0,93620.0
2020-04-08,14424.0,1422.0,108044.0
2020-04-09,15799.0,1695.0,123843.0
2020-04-10,17118.0,2049.0,140961.0
2020-04-11,18483.0,2399.0,159444.0
2020-04-12,19861.0,2586.0,179305.0
2020-04-13,21093.0,3001.0,200398.0
2020-04-14,22347.0,3004.0,222745.0
2020-04-15,23623.0,3180.0,246368.0
2020-04-16,24945.0,3602.0,271313.0
2020-04-17,26217.0,3910.0,297530.0
2020-04-18,27406.0,4287.0,324936.0
2020-04-19,28528.0,4287.0,353464.0
2020-04-20,29688.0,4892.0,383152.0
2020-04-21,30773.0,4943.0,413925.0
2020-04-22,31875.0,5430.0,445800.0
2020-04-23,32913.0,5938.0,478713.0
2020-04-24,33918.0,6473.0,512631.0
2020-04-25,34837.0,6473.0,547468.0
2020-04-26,35731.0,6473.0,583199.0
