,date,cumDeath
79636,2020-03-02,3
79637,2020-03-03,4
79638,2020-03-04,4
79639,2020-03-05,7
79640,2020-03-06,9
79641,2020-03-07,16
79642,2020-03-08,19
79643,2020-03-09,25
79644,2020-03-10,33
79645,2020-03-11,48
79646,2020-03-12,48
79647,2020-03-13,79
79648,2020-03-14,91
79649,2020-03-15,91
79650,2020-03-16,149
79651,2020-03-17,149
79652,2020-03-18,149
79653,2020-03-19,244
79654,2020-03-20,451
79655,2020-03-21,563
79656,2020-03-22,676
79657,2020-03-23,862
79658,2020-03-24,1102
79659,2020-03-25,1333
79660,2020-03-26,1697
79661,2020-03-27,1996
79662,2020-03-28,2314
79663,2020-03-29,2608
